@relation 'EPA Eastern Lakes Survey - 1984 - discretized-weka.filters.supervised.instance.StratifiedRemoveFolds-S0-N2-F1'

@attribute aluminum {(-inf-11.4],(11.4-17.2],(17.2-23.95],(23.95-30.55],(30.55-38.95],(38.95-47.2],(47.2-61.1],(61.1-83.95],(83.95-113.6],(113.6-166.8],(166.8-inf)}
@attribute calcium {(-inf-0.9225],(0.9225-1.245],(1.245-1.588],(1.588-1.9185],(1.9185-2.2605],(2.2605-2.8045],(2.8045-3.6165],(3.6165-4.7805],(4.7805-6.7075],(6.7075-11.93],(11.93-inf)}
@attribute carbonate {(-inf-0.0005],(0.0005-0.0055],(0.0055-0.0155],(0.0155-0.0345],(0.0345-0.0645],(0.0645-0.1045],(0.1045-0.183],(0.183-0.347],(0.347-0.79],(0.79-3.0525],(3.0525-inf)}
@attribute color {(-inf-9],(9-10.5],(10.5-15.5],(15.5-20.5],(20.5-25.25],(25.25-31],(31-39.5],(39.5-45.75],(45.75-64.5],(64.5-99.5],(99.5-inf)}
@attribute elevation {(-inf-37.35],(37.35-118.45],(118.45-216.7],(216.7-284.25],(284.25-333.278],(333.278-373.7],(373.7-417.15],(417.15-467.75],(467.75-499.75],(499.75-538.45],(538.45-inf)}
@attribute inlets {zero,one,few,many}
@attribute potassium {(-inf-0.23375],(0.23375-0.3005],(0.3005-0.352],(0.352-0.4055],(0.4055-0.464],(0.464-0.537],(0.537-0.6305],(0.6305-0.736],(0.736-0.9245],(0.9245-1.395],(1.395-inf)}
@attribute area {(-inf-5.649997],(5.649997-7.349998],(7.349998-9.349994],(9.349994-11.649997],(11.649997-14.649997],(14.649997-19.499992],(19.499992-27.149994],(27.149994-40.699982],(40.699982-77.649963],(77.649963-159.999939],(159.999939-inf)}
@attribute type {lake,pond,reservoir,swamp}
@attribute volume {(-inf-0.0585],(0.0585-0.0985],(0.0985-0.1475],(0.1475-0.206],(0.206-0.2965],(0.2965-0.4375],(0.4375-0.762],(0.762-1.138],(1.138-2.313],(2.313-6.572],(6.572-inf)}
@attribute latitude {(-inf-36.921371],(36.921371-41.646378],(41.646378-42.530548],(42.530548-43.793045],(43.793045-44.623596],(44.623596-45.331924],(45.331924-45.828033],(45.828033-46.198318],(46.198318-46.492615],(46.492615-47.594848],(47.594848-inf)}
@attribute longitude {(-inf--91.773162],(-91.773162--90.859406],(-90.859406--89.315124],(-89.315124--86.188843],(-86.188843--82.676361],(-82.676361--75.410675],(-75.410675--73.224945],(-73.224945--71.53537],(-71.53537--70.56662],(-70.56662--69.28537],(-69.28537-inf)}
@attribute ammonium {(-inf-0.0005],(0.0005-0.01025],(0.01025-0.0175],(0.0175-0.02075],(0.02075-0.02575],(0.02575-0.03025],(0.03025-0.0395],(0.0395-0.0505],(0.0505-0.086],(0.086-0.1355],(0.1355-inf)}
@attribute nitrate {(-inf-0.0005],(0.0005-0.0075],(0.0075-0.01525],(0.01525-0.02575],(0.02575-0.0395],(0.0395-0.0585],(0.0585-0.0805],(0.0805-0.1165],(0.1165-0.201],(0.201-0.422],(0.422-inf)}
@attribute outlets {zero,few,one}
@attribute precipitation {(-inf-0.7755],(0.7755-0.808],(0.808-0.8665],(0.8665-0.8845],(0.8845-0.8855],(0.8855-0.9455],(0.9455-0.9615],(0.9615-1.0045],(1.0045-1.094],(1.094-1.217],(1.217-inf)}
@attribute runoff {5,10,15,20,25,30}
@attribute sulfate {(-inf-1.565],(1.565-2.255],(2.255-2.655],(2.655-3.075],(3.075-3.535],(3.535-3.9655],(3.9655-4.465],(4.465-5.265],(5.265-6.1535],(6.1535-7.833],(7.833-inf)}
@attribute ph {low,high}

@data
(47.2-61.1],(3.6165-4.7805],(0.1045-0.183],(9-10.5],(499.75-538.45],one,(0.3005-0.352],(19.499992-27.149994],pond,(0.762-1.138],(43.793045-44.623596],(-75.410675--73.224945],(0.02075-0.02575],(0.0805-0.1165],one,(0.8855-0.9455],25,(5.265-6.1535],high
(166.8-inf),(-inf-0.9225],(0.1045-0.183],(15.5-20.5],(538.45-inf),few,(0.736-0.9245],(9.349994-11.649997],lake,(0.1475-0.206],(-inf-36.921371],(-82.676361--75.410675],(-inf-0.0005],(0.02575-0.0395],one,(1.094-1.217],30,(-inf-1.565],high
(23.95-30.55],(1.245-1.588],(0.183-0.347],(10.5-15.5],(118.45-216.7],many,(0.9245-1.395],(159.999939-inf),lake,(6.572-inf),(-inf-36.921371],(-86.188843--82.676361],(0.03025-0.0395],(0.0805-0.1165],one,(1.0045-1.094],15,(1.565-2.255],high
(30.55-38.95],(4.7805-6.7075],(0.183-0.347],(20.5-25.25],(467.75-499.75],zero,(0.537-0.6305],(7.349998-9.349994],pond,(0.0585-0.0985],(36.921371-41.646378],(-82.676361--75.410675],(0.0395-0.0505],(0.01525-0.02575],one,(-inf-0.7755],20,(6.1535-7.833],high
(38.95-47.2],(2.2605-2.8045],(0.0645-0.1045],(39.5-45.75],(118.45-216.7],zero,(0.6305-0.736],(9.349994-11.649997],pond,(0.206-0.2965],(42.530548-43.793045],(-73.224945--71.53537],(0.0505-0.086],(0.0075-0.01525],one,(1.094-1.217],20,(4.465-5.265],high
(113.6-166.8],(3.6165-4.7805],(0.1045-0.183],(39.5-45.75],(333.278-373.7],one,(0.4055-0.464],(77.649963-159.999939],pond,(1.138-2.313],(45.331924-45.828033],(-70.56662--69.28537],(0.1355-inf),(0.0395-0.0585],one,(0.9615-1.0045],20,(5.265-6.1535],high
(38.95-47.2],(2.2605-2.8045],(0.1045-0.183],(20.5-25.25],(467.75-499.75],few,(0.736-0.9245],(11.649997-14.649997],pond,(0.0985-0.1475],(41.646378-42.530548],(-75.410675--73.224945],(0.0505-0.086],(0.0395-0.0585],one,(0.7755-0.808],25,(4.465-5.265],high
(30.55-38.95],(3.6165-4.7805],(0.183-0.347],(20.5-25.25],(499.75-538.45],zero,(0.3005-0.352],(5.649997-7.349998],lake,(0.4375-0.762],(47.594848-inf),(-91.773162--90.859406],(0.0005-0.01025],(-inf-0.0005],one,(0.7755-0.808],10,(3.075-3.535],high
(83.95-113.6],(2.8045-3.6165],(0.183-0.347],(25.25-31],(538.45-inf),one,(-inf-0.23375],(7.349998-9.349994],pond,(0.0985-0.1475],(43.793045-44.623596],(-75.410675--73.224945],(0.02575-0.03025],(0.01525-0.02575],one,(0.8855-0.9455],20,(5.265-6.1535],high
(47.2-61.1],(11.93-inf),(0.79-3.0525],(99.5-inf),(417.15-467.75],one,(0.23375-0.3005],(-inf-5.649997],lake,(0.0585-0.0985],(47.594848-inf),(-inf--91.773162],(0.0005-0.01025],(0.0395-0.0585],one,(0.7755-0.808],5,(-inf-1.565],high
(38.95-47.2],(4.7805-6.7075],(0.183-0.347],(25.25-31],(467.75-499.75],few,(0.9245-1.395],(27.149994-40.699982],lake,(0.4375-0.762],(36.921371-41.646378],(-82.676361--75.410675],(0.1355-inf),(0.0805-0.1165],one,(-inf-0.7755],20,(7.833-inf),high
(113.6-166.8],(11.93-inf),(0.183-0.347],(15.5-20.5],(216.7-284.25],many,(1.395-inf),(159.999939-inf),lake,(6.572-inf),(-inf-36.921371],(-86.188843--82.676361],(0.086-0.1355],(0.201-0.422],one,(1.217-inf),25,(7.833-inf),high
(61.1-83.95],(3.6165-4.7805],(0.1045-0.183],(64.5-99.5],(417.15-467.75],zero,(0.23375-0.3005],(11.649997-14.649997],lake,(0.206-0.2965],(47.594848-inf),(-91.773162--90.859406],(0.02575-0.03025],(0.0805-0.1165],one,(0.7755-0.808],10,(2.655-3.075],high
(38.95-47.2],(1.9185-2.2605],(0.183-0.347],(31-39.5],(417.15-467.75],few,(0.9245-1.395],(11.649997-14.649997],lake,(0.206-0.2965],(-inf-36.921371],(-86.188843--82.676361],(0.0005-0.01025],(0.02575-0.0395],one,(1.217-inf),25,(-inf-1.565],high
(17.2-23.95],(1.588-1.9185],(0.0645-0.1045],(9-10.5],(373.7-417.15],one,(0.464-0.537],(77.649963-159.999939],pond,(2.313-6.572],(45.331924-45.828033],(-69.28537-inf),(0.01025-0.0175],(-inf-0.0005],one,(0.9615-1.0045],25,(2.655-3.075],high
(30.55-38.95],(2.8045-3.6165],(0.0645-0.1045],(15.5-20.5],(538.45-inf),few,(0.537-0.6305],(77.649963-159.999939],lake,(0.4375-0.762],(36.921371-41.646378],(-82.676361--75.410675],(0.02075-0.02575],(0.0005-0.0075],one,(-inf-0.7755],20,(5.265-6.1535],high
(61.1-83.95],(2.8045-3.6165],(0.183-0.347],(64.5-99.5],(499.75-538.45],few,(0.23375-0.3005],(14.649997-19.499992],lake,(0.4375-0.762],(47.594848-inf),(-91.773162--90.859406],(0.0505-0.086],(0.1165-0.201],one,(0.7755-0.808],10,(1.565-2.255],high
(47.2-61.1],(1.588-1.9185],(0.0645-0.1045],(-inf-9],(37.35-118.45],one,(0.3005-0.352],(77.649963-159.999939],pond,(2.313-6.572],(43.793045-44.623596],(-69.28537-inf),(-inf-0.0005],(0.0805-0.1165],one,(0.9455-0.9615],20,(3.535-3.9655],high
(166.8-inf),(4.7805-6.7075],(0.347-0.79],(39.5-45.75],(118.45-216.7],few,(0.3005-0.352],(5.649997-7.349998],swamp,(0.0985-0.1475],(44.623596-45.331924],(-70.56662--69.28537],(0.03025-0.0395],(0.0005-0.0075],one,(0.9455-0.9615],20,(2.255-2.655],high
(38.95-47.2],(0.9225-1.245],(0.1045-0.183],(10.5-15.5],(499.75-538.45],many,(0.6305-0.736],(159.999939-inf),lake,(6.572-inf),(-inf-36.921371],(-86.188843--82.676361],(0.01025-0.0175],(0.02575-0.0395],one,(1.217-inf),30,(-inf-1.565],high
(23.95-30.55],(2.2605-2.8045],(0.1045-0.183],(10.5-15.5],(417.15-467.75],one,(0.537-0.6305],(159.999939-inf),lake,(6.572-inf),(47.594848-inf),(-inf--91.773162],(-inf-0.0005],(0.1165-0.201],zero,(0.7755-0.808],5,(4.465-5.265],high
(-inf-11.4],(2.8045-3.6165],(0.0645-0.1045],(-inf-9],(118.45-216.7],one,(0.352-0.4055],(77.649963-159.999939],pond,(2.313-6.572],(42.530548-43.793045],(-71.53537--70.56662],(0.01025-0.0175],(0.01525-0.02575],one,(0.9615-1.0045],20,(3.9655-4.465],high
(83.95-113.6],(2.8045-3.6165],(0.1045-0.183],(99.5-inf),(373.7-417.15],one,(0.537-0.6305],(14.649997-19.499992],lake,(0.0985-0.1475],(47.594848-inf),(-inf--91.773162],(0.086-0.1355],(0.0585-0.0805],one,(-inf-0.7755],5,(-inf-1.565],high
(23.95-30.55],(1.245-1.588],(0.1045-0.183],(10.5-15.5],(538.45-inf),few,(0.537-0.6305],(14.649997-19.499992],lake,(0.762-1.138],(-inf-36.921371],(-86.188843--82.676361],(0.0005-0.01025],(0.02575-0.0395],one,(1.217-inf),25,(-inf-1.565],high
(113.6-166.8],(1.9185-2.2605],(0.183-0.347],(25.25-31],(538.45-inf),many,(0.6305-0.736],(19.499992-27.149994],lake,(0.4375-0.762],(-inf-36.921371],(-86.188843--82.676361],(0.0395-0.0505],(0.0395-0.0585],one,(1.217-inf),20,(2.255-2.655],high
(83.95-113.6],(4.7805-6.7075],(0.183-0.347],(39.5-45.75],(284.25-333.278],zero,(0.464-0.537],(7.349998-9.349994],pond,(-inf-0.0585],(45.331924-45.828033],(-70.56662--69.28537],(0.086-0.1355],(0.0585-0.0805],one,(0.9615-1.0045],20,(5.265-6.1535],high
(23.95-30.55],(2.8045-3.6165],(0.1045-0.183],(45.75-64.5],(467.75-499.75],zero,(0.23375-0.3005],(11.649997-14.649997],lake,(0.2965-0.4375],(47.594848-inf),(-91.773162--90.859406],(-inf-0.0005],(0.0805-0.1165],zero,(0.7755-0.808],10,(2.655-3.075],high
(23.95-30.55],(1.9185-2.2605],(0.183-0.347],(9-10.5],(499.75-538.45],zero,(-inf-0.23375],(14.649997-19.499992],lake,(1.138-2.313],(47.594848-inf),(-91.773162--90.859406],(0.0005-0.01025],(0.02575-0.0395],one,(0.7755-0.808],10,(1.565-2.255],high
(30.55-38.95],(1.9185-2.2605],(0.0645-0.1045],(15.5-20.5],(118.45-216.7],zero,(0.4055-0.464],(77.649963-159.999939],pond,(2.313-6.572],(44.623596-45.331924],(-69.28537-inf),(0.01025-0.0175],(0.0005-0.0075],one,(0.8855-0.9455],20,(3.075-3.535],high
(30.55-38.95],(2.2605-2.8045],(0.0345-0.0645],(-inf-9],(333.278-373.7],one,(0.6305-0.736],(40.699982-77.649963],lake,(1.138-2.313],(42.530548-43.793045],(-73.224945--71.53537],(-inf-0.0005],(-inf-0.0005],one,(1.0045-1.094],25,(4.465-5.265],high
(17.2-23.95],(2.8045-3.6165],(0.183-0.347],(31-39.5],(37.35-118.45],one,(0.352-0.4055],(19.499992-27.149994],lake,(0.206-0.2965],(44.623596-45.331924],(-69.28537-inf),(0.0175-0.02075],(0.0005-0.0075],one,(1.094-1.217],20,(2.255-2.655],high
(30.55-38.95],(2.8045-3.6165],(0.183-0.347],(15.5-20.5],(216.7-284.25],few,(0.3005-0.352],(19.499992-27.149994],pond,(0.4375-0.762],(42.530548-43.793045],(-71.53537--70.56662],(0.0175-0.02075],(0.01525-0.02575],one,(0.9615-1.0045],20,(2.655-3.075],high
(61.1-83.95],(2.2605-2.8045],(0.0345-0.0645],(25.25-31],(417.15-467.75],many,(0.352-0.4055],(159.999939-inf),pond,(6.572-inf),(44.623596-45.331924],(-71.53537--70.56662],(0.02075-0.02575],(0.0075-0.01525],few,(1.094-1.217],25,(4.465-5.265],high
(38.95-47.2],(3.6165-4.7805],(0.183-0.347],(25.25-31],(284.25-333.278],zero,(0.9245-1.395],(27.149994-40.699982],lake,(0.4375-0.762],(45.828033-46.198318],(-inf--91.773162],(0.1355-inf),(0.0805-0.1165],zero,(0.808-0.8665],5,(-inf-1.565],high
(23.95-30.55],(2.8045-3.6165],(0.0645-0.1045],(9-10.5],(-inf-37.35],one,(0.736-0.9245],(19.499992-27.149994],pond,(0.1475-0.206],(36.921371-41.646378],(-71.53537--70.56662],(0.01025-0.0175],(0.0075-0.01525],zero,(0.8855-0.9455],20,(6.1535-7.833],high
(11.4-17.2],(6.7075-11.93],(0.347-0.79],(20.5-25.25],(467.75-499.75],few,(0.736-0.9245],(27.149994-40.699982],lake,(1.138-2.313],(41.646378-42.530548],(-82.676361--75.410675],(0.0505-0.086],(0.0395-0.0585],one,(0.9615-1.0045],20,(7.833-inf),high
(61.1-83.95],(3.6165-4.7805],(0.183-0.347],(39.5-45.75],(284.25-333.278],few,(0.4055-0.464],(77.649963-159.999939],lake,(0.4375-0.762],(42.530548-43.793045],(-75.410675--73.224945],(0.02575-0.03025],(0.0805-0.1165],one,(0.8665-0.8845],25,(5.265-6.1535],high
(23.95-30.55],(4.7805-6.7075],(0.347-0.79],(39.5-45.75],(417.15-467.75],one,(0.4055-0.464],(14.649997-19.499992],pond,(0.206-0.2965],(43.793045-44.623596],(-75.410675--73.224945],(0.03025-0.0395],(-inf-0.0005],zero,(0.8855-0.9455],20,(5.265-6.1535],high
(11.4-17.2],(0.9225-1.245],(0.1045-0.183],(9-10.5],(333.278-373.7],many,(0.6305-0.736],(159.999939-inf),lake,(6.572-inf),(-inf-36.921371],(-86.188843--82.676361],(0.0005-0.01025],(0.0805-0.1165],one,(1.094-1.217],30,(-inf-1.565],high
(17.2-23.95],(1.245-1.588],(0.0345-0.0645],(10.5-15.5],(417.15-467.75],zero,(0.9245-1.395],(9.349994-11.649997],lake,(0.2965-0.4375],(46.492615-47.594848],(-inf--91.773162],(-inf-0.0005],(-inf-0.0005],zero,(0.7755-0.808],5,(3.075-3.535],high
(11.4-17.2],(2.2605-2.8045],(0.1045-0.183],(20.5-25.25],(333.278-373.7],zero,(0.4055-0.464],(7.349998-9.349994],lake,(0.0985-0.1475],(46.198318-46.492615],(-91.773162--90.859406],(0.02575-0.03025],(0.0585-0.0805],zero,(0.808-0.8665],10,(3.535-3.9655],high
(38.95-47.2],(3.6165-4.7805],(0.0645-0.1045],(31-39.5],(373.7-417.15],one,(0.3005-0.352],(7.349998-9.349994],pond,(0.1475-0.206],(43.793045-44.623596],(-73.224945--71.53537],(0.0175-0.02075],(0.0005-0.0075],one,(1.217-inf),20,(4.465-5.265],high
(61.1-83.95],(3.6165-4.7805],(0.183-0.347],(99.5-inf),(467.75-499.75],one,(0.6305-0.736],(-inf-5.649997],lake,(0.0585-0.0985],(46.198318-46.492615],(-90.859406--89.315124],(0.1355-inf),(0.0805-0.1165],zero,(0.8845-0.8855],10,(1.565-2.255],high
(113.6-166.8],(2.8045-3.6165],(0.183-0.347],(39.5-45.75],(373.7-417.15],one,(0.3005-0.352],(5.649997-7.349998],pond,(0.206-0.2965],(45.331924-45.828033],(-70.56662--69.28537],(0.03025-0.0395],(0.0805-0.1165],one,(0.9615-1.0045],25,(2.655-3.075],high
(17.2-23.95],(1.9185-2.2605],(0.1045-0.183],(20.5-25.25],(37.35-118.45],zero,(0.464-0.537],(27.149994-40.699982],lake,(0.762-1.138],(43.793045-44.623596],(-70.56662--69.28537],(0.0005-0.01025],(-inf-0.0005],few,(0.808-0.8665],20,(3.075-3.535],high
(38.95-47.2],(4.7805-6.7075],(0.347-0.79],(39.5-45.75],(37.35-118.45],few,(0.736-0.9245],(27.149994-40.699982],pond,(0.762-1.138],(43.793045-44.623596],(-70.56662--69.28537],(0.01025-0.0175],(0.01525-0.02575],zero,(0.9455-0.9615],20,(3.9655-4.465],high
(61.1-83.95],(4.7805-6.7075],(0.1045-0.183],(15.5-20.5],(118.45-216.7],one,(0.9245-1.395],(19.499992-27.149994],reservoir,(0.1475-0.206],(41.646378-42.530548],(-73.224945--71.53537],(-inf-0.0005],(0.0585-0.0805],one,(0.9615-1.0045],20,(5.265-6.1535],high
(113.6-166.8],(1.245-1.588],(0.183-0.347],(45.75-64.5],(216.7-284.25],one,(1.395-inf),(9.349994-11.649997],lake,(0.206-0.2965],(-inf-36.921371],(-86.188843--82.676361],(0.086-0.1355],(0.201-0.422],one,(1.0045-1.094],15,(-inf-1.565],high
(11.4-17.2],(2.8045-3.6165],(0.183-0.347],(15.5-20.5],(417.15-467.75],few,(0.537-0.6305],(159.999939-inf),lake,(6.572-inf),(47.594848-inf),(-inf--91.773162],(-inf-0.0005],(-inf-0.0005],one,(0.7755-0.808],5,(3.9655-4.465],high
(11.4-17.2],(3.6165-4.7805],(0.183-0.347],(10.5-15.5],(216.7-284.25],zero,(0.352-0.4055],(19.499992-27.149994],lake,(0.762-1.138],(45.828033-46.198318],(-89.315124--86.188843],(0.0175-0.02075],(-inf-0.0005],zero,(0.9615-1.0045],15,(3.535-3.9655],high
(-inf-11.4],(6.7075-11.93],(0.79-3.0525],(45.75-64.5],(373.7-417.15],zero,(0.464-0.537],(9.349994-11.649997],lake,(0.206-0.2965],(47.594848-inf),(-inf--91.773162],(0.1355-inf),(0.02575-0.0395],one,(0.7755-0.808],5,(-inf-1.565],high
(23.95-30.55],(3.6165-4.7805],(0.183-0.347],(10.5-15.5],(216.7-284.25],few,(0.464-0.537],(9.349994-11.649997],reservoir,(0.4375-0.762],(36.921371-41.646378],(-75.410675--73.224945],(0.01025-0.0175],(0.01525-0.02575],one,(1.094-1.217],15,(7.833-inf),high
(17.2-23.95],(4.7805-6.7075],(0.183-0.347],(39.5-45.75],(37.35-118.45],many,(0.736-0.9245],(40.699982-77.649963],pond,(1.138-2.313],(42.530548-43.793045],(-71.53537--70.56662],(0.02075-0.02575],(0.0005-0.0075],one,(0.9455-0.9615],15,(5.265-6.1535],high
(11.4-17.2],(2.2605-2.8045],(0.183-0.347],(20.5-25.25],(499.75-538.45],zero,(-inf-0.23375],(27.149994-40.699982],lake,(1.138-2.313],(47.594848-inf),(-91.773162--90.859406],(0.0005-0.01025],(0.01525-0.02575],one,(0.7755-0.808],10,(3.075-3.535],high
(30.55-38.95],(3.6165-4.7805],(0.347-0.79],(31-39.5],(333.278-373.7],few,(0.4055-0.464],(-inf-5.649997],pond,(0.0585-0.0985],(44.623596-45.331924],(-70.56662--69.28537],(0.0395-0.0505],(0.02575-0.0395],one,(1.0045-1.094],20,(3.535-3.9655],high
(17.2-23.95],(3.6165-4.7805],(0.347-0.79],(99.5-inf),(373.7-417.15],zero,(0.6305-0.736],(14.649997-19.499992],lake,(0.4375-0.762],(45.828033-46.198318],(-91.773162--90.859406],(0.1355-inf),(0.0805-0.1165],zero,(0.8665-0.8845],10,(-inf-1.565],high
(17.2-23.95],(3.6165-4.7805],(0.0645-0.1045],(39.5-45.75],(538.45-inf),one,(0.352-0.4055],(11.649997-14.649997],pond,(0.0585-0.0985],(41.646378-42.530548],(-75.410675--73.224945],(0.0395-0.0505],(0.0075-0.01525],zero,(-inf-0.7755],25,(3.535-3.9655],high
(61.1-83.95],(2.8045-3.6165],(0.347-0.79],(25.25-31],(216.7-284.25],one,(1.395-inf),(9.349994-11.649997],lake,(0.206-0.2965],(-inf-36.921371],(-86.188843--82.676361],(0.1355-inf),(0.1165-0.201],one,(1.094-1.217],15,(1.565-2.255],high
(-inf-11.4],(4.7805-6.7075],(0.183-0.347],(10.5-15.5],(216.7-284.25],few,(0.537-0.6305],(27.149994-40.699982],pond,(1.138-2.313],(36.921371-41.646378],(-75.410675--73.224945],(0.02075-0.02575],(-inf-0.0005],one,(1.094-1.217],15,(7.833-inf),high
(17.2-23.95],(3.6165-4.7805],(0.183-0.347],(9-10.5],(37.35-118.45],few,(0.352-0.4055],(77.649963-159.999939],pond,(6.572-inf),(43.793045-44.623596],(-70.56662--69.28537],(0.01025-0.0175],(0.0075-0.01525],one,(0.9455-0.9615],20,(3.535-3.9655],high
(11.4-17.2],(2.2605-2.8045],(0.1045-0.183],(9-10.5],(499.75-538.45],zero,(-inf-0.23375],(11.649997-14.649997],lake,(0.762-1.138],(46.492615-47.594848],(-89.315124--86.188843],(-inf-0.0005],(0.02575-0.0395],zero,(0.8855-0.9455],15,(3.075-3.535],high
(23.95-30.55],(6.7075-11.93],(0.347-0.79],(45.75-64.5],(373.7-417.15],zero,(0.736-0.9245],(5.649997-7.349998],lake,(0.0585-0.0985],(46.492615-47.594848],(-89.315124--86.188843],(-inf-0.0005],(0.0075-0.01525],zero,(0.8665-0.8845],15,(-inf-1.565],high
(23.95-30.55],(1.245-1.588],(0.347-0.79],(10.5-15.5],(284.25-333.278],few,(0.9245-1.395],(27.149994-40.699982],lake,(1.138-2.313],(-inf-36.921371],(-86.188843--82.676361],(0.0005-0.01025],(-inf-0.0005],one,(1.217-inf),20,(-inf-1.565],high
(30.55-38.95],(6.7075-11.93],(0.347-0.79],(25.25-31],(333.278-373.7],zero,(0.9245-1.395],(14.649997-19.499992],pond,(0.2965-0.4375],(36.921371-41.646378],(-82.676361--75.410675],(0.1355-inf),(0.201-0.422],zero,(-inf-0.7755],10,(7.833-inf),high
(11.4-17.2],(2.8045-3.6165],(0.1045-0.183],(10.5-15.5],(216.7-284.25],one,(0.464-0.537],(14.649997-19.499992],pond,(0.4375-0.762],(44.623596-45.331924],(-70.56662--69.28537],(0.01025-0.0175],(-inf-0.0005],one,(0.9615-1.0045],25,(3.075-3.535],high
(47.2-61.1],(4.7805-6.7075],(0.347-0.79],(99.5-inf),(373.7-417.15],one,(0.537-0.6305],(14.649997-19.499992],lake,(0.0585-0.0985],(47.594848-inf),(-inf--91.773162],(-inf-0.0005],(0.0585-0.0805],one,(-inf-0.7755],5,(-inf-1.565],high
(47.2-61.1],(3.6165-4.7805],(0.183-0.347],(31-39.5],(216.7-284.25],few,(0.352-0.4055],(159.999939-inf),lake,(6.572-inf),(45.828033-46.198318],(-69.28537-inf),(0.02575-0.03025],(0.1165-0.201],one,(1.0045-1.094],20,(3.9655-4.465],high
(30.55-38.95],(4.7805-6.7075],(0.347-0.79],(20.5-25.25],(333.278-373.7],zero,(0.9245-1.395],(5.649997-7.349998],lake,(0.0585-0.0985],(41.646378-42.530548],(-75.410675--73.224945],(0.1355-inf),(0.0395-0.0585],one,(0.808-0.8665],25,(4.465-5.265],high
(83.95-113.6],(6.7075-11.93],(0.347-0.79],(25.25-31],(333.278-373.7],zero,(0.9245-1.395],(11.649997-14.649997],pond,(0.0585-0.0985],(36.921371-41.646378],(-82.676361--75.410675],(0.086-0.1355],(0.201-0.422],one,(-inf-0.7755],15,(7.833-inf),high
(23.95-30.55],(1.9185-2.2605],(0.347-0.79],(15.5-20.5],(333.278-373.7],many,(0.9245-1.395],(159.999939-inf),lake,(6.572-inf),(-inf-36.921371],(-82.676361--75.410675],(0.01025-0.0175],(0.201-0.422],one,(1.094-1.217],20,(3.9655-4.465],high
(83.95-113.6],(3.6165-4.7805],(0.183-0.347],(45.75-64.5],(118.45-216.7],one,(0.464-0.537],(77.649963-159.999939],lake,(2.313-6.572],(46.492615-47.594848],(-89.315124--86.188843],(-inf-0.0005],(0.0005-0.0075],one,(0.808-0.8665],15,(2.655-3.075],high
(17.2-23.95],(2.2605-2.8045],(0.0645-0.1045],(-inf-9],(37.35-118.45],many,(0.352-0.4055],(159.999939-inf),lake,(6.572-inf),(43.793045-44.623596],(-70.56662--69.28537],(0.01025-0.0175],(-inf-0.0005],one,(0.9455-0.9615],20,(3.9655-4.465],high
(-inf-11.4],(2.8045-3.6165],(0.1045-0.183],(15.5-20.5],(538.45-inf),zero,(0.23375-0.3005],(19.499992-27.149994],lake,(0.4375-0.762],(47.594848-inf),(-90.859406--89.315124],(0.0395-0.0505],(0.02575-0.0395],few,(0.7755-0.808],10,(3.075-3.535],high
(30.55-38.95],(3.6165-4.7805],(0.1045-0.183],(31-39.5],(499.75-538.45],zero,(0.736-0.9245],(7.349998-9.349994],pond,(0.0585-0.0985],(41.646378-42.530548],(-75.410675--73.224945],(0.0175-0.02075],(0.02575-0.0395],one,(-inf-0.7755],30,(4.465-5.265],high
(47.2-61.1],(11.93-inf),(0.347-0.79],(20.5-25.25],(37.35-118.45],one,(1.395-inf),(7.349998-9.349994],pond,(-inf-0.0585],(42.530548-43.793045],(-71.53537--70.56662],(0.0395-0.0505],(0.0395-0.0585],one,(1.0045-1.094],15,(7.833-inf),high
(23.95-30.55],(4.7805-6.7075],(0.347-0.79],(31-39.5],(467.75-499.75],one,(1.395-inf),(9.349994-11.649997],lake,(0.0585-0.0985],(41.646378-42.530548],(-82.676361--75.410675],(0.0505-0.086],(0.201-0.422],one,(-inf-0.7755],10,(5.265-6.1535],high
(11.4-17.2],(2.2605-2.8045],(0.1045-0.183],(10.5-15.5],(467.75-499.75],zero,(0.352-0.4055],(40.699982-77.649963],lake,(1.138-2.313],(45.828033-46.198318],(-90.859406--89.315124],(0.0395-0.0505],(0.0395-0.0585],zero,(0.8845-0.8855],10,(1.565-2.255],high
(30.55-38.95],(2.8045-3.6165],(0.183-0.347],(-inf-9],(118.45-216.7],one,(0.352-0.4055],(159.999939-inf),lake,(6.572-inf),(45.331924-45.828033],(-69.28537-inf),(0.01025-0.0175],(0.01525-0.02575],one,(1.217-inf),15,(3.535-3.9655],high
(61.1-83.95],(6.7075-11.93],(0.347-0.79],(31-39.5],(373.7-417.15],one,(1.395-inf),(5.649997-7.349998],pond,(0.0585-0.0985],(36.921371-41.646378],(-75.410675--73.224945],(0.0395-0.0505],(0.01525-0.02575],one,(-inf-0.7755],20,(6.1535-7.833],high
(166.8-inf),(11.93-inf),(0.79-3.0525],(99.5-inf),(538.45-inf),many,(1.395-inf),(77.649963-159.999939],lake,(6.572-inf),(-inf-36.921371],(-86.188843--82.676361],(0.1355-inf),(0.422-inf),one,(1.217-inf),20,(7.833-inf),high
